Started GET "/projects/ecidadania02/scrumbler/index" for 172.30.2.221 at Seg Mai 13 11:14:37 -0300 2013
Processing by ScrumblerController#index as HTML
  Parameters: {"project_id"=>"ecidadania02"}
  [1m[36m (0.6ms)[0m  [1mSELECT MAX("settings"."updated_on") AS max_id FROM "settings" [0m
  [1m[35mUser Load (1.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."type" IN ('User', 'AnonymousUser') AND "users"."id" = $1 AND (users.status = 1) LIMIT 1  [["id", 1]]
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."identifier" = 'ecidadania02' LIMIT 1[0m
  [1m[35mScrumblerProjectSetting Load (0.4ms)[0m  SELECT "scrumbler_project_settings".* FROM "scrumbler_project_settings" WHERE "scrumbler_project_settings"."project_id" = 284 LIMIT 1
  [1m[36mEnabledModule Load (0.3ms)[0m  [1mSELECT name FROM "enabled_modules" WHERE "enabled_modules"."project_id" = 284[0m
  [1m[35mScrumblerSprint Load (0.5ms)[0m  SELECT scrumbler_sprints.*, name FROM "scrumbler_sprints" INNER JOIN "versions" ON "versions"."id" = "scrumbler_sprints"."version_id" WHERE "scrumbler_sprints"."id" IS NULL LIMIT 1
  [1m[36mScrumblerSprint Load (1.8ms)[0m  [1mSELECT scrumbler_sprints.*, name FROM "scrumbler_sprints" INNER JOIN "versions" ON "versions"."id" = "scrumbler_sprints"."version_id" WHERE "scrumbler_sprints"."project_id" = 284 AND "scrumbler_sprints"."status" = 'opened' AND "versions"."status" = 'open' ORDER BY "scrumbler_sprints"."id" DESC LIMIT 1[0m
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "scrumbler_sprints" INNER JOIN "versions" ON "versions"."id" = "scrumbler_sprints"."version_id" WHERE "scrumbler_sprints"."project_id" = 284 AND "scrumbler_sprints"."status" = 'opened' AND "versions"."status" = 'open'
  [1m[36mScrumblerSprint Load (0.5ms)[0m  [1mSELECT scrumbler_sprints.*, name FROM "scrumbler_sprints" INNER JOIN "versions" ON "versions"."id" = "scrumbler_sprints"."version_id" WHERE "scrumbler_sprints"."project_id" = 284 AND "scrumbler_sprints"."status" = 'opened' AND "versions"."status" = 'open'[0m
  [1m[35mVersion Load (0.5ms)[0m  SELECT "versions".* FROM "versions" WHERE "versions"."id" = 243 LIMIT 1
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = 284 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "scrumbler_project_settings".* FROM "scrumbler_project_settings" WHERE "scrumbler_project_settings"."project_id" = 284 LIMIT 1
  [1m[36mIssue Load (0.9ms)[0m  [1mSELECT "issues".* FROM "issues" WHERE "issues"."status_id" IN (8, 1, 2, 3, 4, 5) AND "issues"."fixed_version_id" = 243 AND "issues"."tracker_id" IN (6, 7, 8, 9, 14, 15, 2, 20, 5) AND "issues"."parent_id" IS NULL[0m
